Accident_Index,longitude,latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Detail,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location,Date
55563,72.84423419,19.11388243,10,2,1,1,4,20:41,150,E08000024,6,5104,2,30,0,-1,-1,0,0,0,4,4,2,0,0,1,1,E01008818,28-09-2018
55564,72.88727887,19.1677361,10,3,2,1,7,23:10,146,E08000020,5,304,6,30,0,-1,-1,0,0,0,4,1,1,0,0,2,1,E01008186,01-10-2018
55565,72.85327771,19.12606274,10,3,1,1,4,18:30,143,E06000048,4,6524,6,60,8,4,6,0,0,0,1,2,2,0,0,2,1,E01027447,28-09-2018
55566,72.89521217,19.20113019,10,3,2,2,5,15:21,146,E08000020,4,6317,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01008266,29-09-2018
55567,72.85865782,19.06474573,10,3,2,1,5,11:18,148,E08000022,5,221,6,40,3,4,6,427,0,0,1,1,1,0,0,1,1,E01008504,29-09-2018
55568,72.84339804,19.16333641,10,3,3,1,6,16:54,146,E08000020,3,1114,3,60,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01008181,30-09-2018
55569,72.90867856,19.17984198,10,3,2,1,5,13:40,148,E08000022,3,193,6,30,0,-1,-1,0,0,1,1,1,1,0,0,1,1,E01008482,29-09-2018
55570,72.89181354,19.19995069,10,3,1,1,7,21:35,146,E08000020,6,3063,6,30,0,-1,-1,0,0,0,4,1,1,0,0,2,1,E01008230,01-10-2018
55571,72.85331798,19.1088244,10,3,2,1,7,16:00,146,E08000020,3,694,6,30,3,4,6,215,0,0,1,1,1,0,0,2,1,E01008184,01-10-2018
55572,72.8712686,19.17216514,10,3,2,2,6,00:35,148,E08000022,3,1058,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01008562,16-09-2018
55573,72.93424449,19.12004088,10,3,3,1,5,14:12,147,E08000021,3,1,3,70,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01008327,29-09-2018
55574,72.91825952,19.07864501,10,3,1,2,7,16:02,146,E08000020,4,6317,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01008262,01-10-2018
55575,72.85633349,19.17665541,10,3,3,1,4,18:20,147,E08000021,3,167,3,40,0,-1,-1,0,0,0,4,5,2,0,0,2,1,,28-09-2018
55576,72.85000182,19.07465607,10,3,6,1,7,17:20,147,E08000021,3,1,3,70,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01008327,01-10-2018
55577,72.89517468,19.19764915,10,3,2,1,5,15:11,147,E08000021,3,1,3,70,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01008327,29-09-2018
55578,72.84484696,19.1844667,10,3,2,1,6,22:10,148,E08000022,3,191,6,40,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01008488,30-09-2018
55579,72.86356435,19.07956204,10,3,2,1,1,16:40,147,E08000021,3,189,3,30,9,4,6,0,0,0,1,1,1,0,0,1,2,E01008397,02-10-2018
55580,72.93449113,19.11131971,10,3,1,1,1,20:30,149,E08000023,6,4135,6,40,3,4,6,4135,0,0,6,1,1,0,0,2,1,E01008685,02-10-2018
